
SetupTitle, SET+RESET
DataValue, 2.5, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5300000000000002, 9.999910000000001E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.6, 9.999910000000001E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.65, 9.999910000000001E-05
DataValue, 2.66, 9.999910000000001E-05
DataValue, 2.67, 9.999910000000001E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.7, 9.999930000000001E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.73, 9.999930000000001E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.75, 9.999910000000001E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.999910000000001E-05
DataValue, 2.82, 9.999930000000001E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.86, 9.999930000000001E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.999910000000001E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.91, 9.999930000000001E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.999910000000001E-05
DataValue, 2.95, 9.999910000000001E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.99, 9.999930000000001E-05
DataValue, 3, 9.999930000000001E-05
DataValue, 2.99, 9.999930000000001E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.95, 9.999910000000001E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.93, 9.999930000000001E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.86, 9.999910000000001E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.83, 9.999910000000001E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.79, 9.999910000000001E-05
DataValue, 2.7800000000000002, 9.999910000000001E-05
DataValue, 2.77, 9.999910000000001E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.75, 9.999910000000001E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.72, 9.999910000000001E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.69, 9.999910000000001E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.65, 9.999910000000001E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.58, 9.999910000000001E-05
DataValue, 2.57, 9.999930000000001E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.52, 9.999910000000001E-05
DataValue, 2.5100000000000002, 9.999910000000001E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.49, 9.999910000000001E-05
DataValue, 2.48, 9.999910000000001E-05
DataValue, 2.47, 9.9999E-05
DataValue, 2.46, 9.999910000000001E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.999910000000001E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.999910000000001E-05
DataValue, 2.38, 9.999910000000001E-05
DataValue, 2.37, 9.999930000000001E-05
DataValue, 2.36, 9.999930000000001E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.29, 9.999930000000001E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.27, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.14, 9.999910000000001E-05
DataValue, 2.13, 9.999910000000001E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.11, 9.9999E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.999910000000001E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.0300000000000002, 9.9999E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0100000000000002, 9.999910000000001E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.69, 9.999910000000001E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.9999E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.9999E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.48, 9.9999E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.35, 9.999910000000001E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.9999E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.999910000000001E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.18, 9.99992E-05
DataValue, 1.17, 9.99992E-05
DataValue, 1.16, 9.99992E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.99992E-05
DataValue, 1.09, 9.99992E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.99992E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.99992E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.99992E-05
DataValue, 1, 9.99992E-05
DataValue, 0.99, 9.99992E-05
DataValue, 0.98, 9.999910000000001E-05
DataValue, 0.97, 9.999910000000001E-05
DataValue, 0.96, 9.9311900000000007E-05
DataValue, 0.95000000000000007, 9.4516E-05
DataValue, 0.94000000000000006, 8.93521E-05
DataValue, 0.93, 8.41457E-05
DataValue, 0.92, 7.8890700000000007E-05
DataValue, 0.91, 7.36449E-05
DataValue, 0.9, 6.90623E-05
DataValue, 0.89, 6.47576E-05
DataValue, 0.88, 6.04176E-05
DataValue, 0.87, 5.58701E-05
DataValue, 0.86, 5.16105E-05
DataValue, 0.85, 4.7123900000000005E-05
DataValue, 0.84, 4.37077E-05
DataValue, 0.83000000000000007, 4.0177E-05
DataValue, 0.82000000000000006, 3.6938000000000004E-05
DataValue, 0.81, 3.42392E-05
DataValue, 0.8, 3.1735E-05
DataValue, 0.79, 2.9404300000000002E-05
DataValue, 0.78, 2.72249E-05
DataValue, 0.77, 2.54309E-05
DataValue, 0.76, 2.37926E-05
DataValue, 0.75, 2.2338200000000002E-05
DataValue, 0.74, 2.0969100000000002E-05
DataValue, 0.73, 1.97753E-05
DataValue, 0.72, 1.86872E-05
DataValue, 0.71, 1.77237E-05
DataValue, 0.70000000000000007, 1.68425E-05
DataValue, 0.69000000000000006, 1.60021E-05
DataValue, 0.68, 1.52501E-05
DataValue, 0.67, 1.4516800000000001E-05
DataValue, 0.66, 1.3854E-05
DataValue, 0.65, 1.32262E-05
DataValue, 0.64, 1.2656300000000001E-05
DataValue, 0.63, 1.21164E-05
DataValue, 0.62, 1.1594700000000001E-05
DataValue, 0.61, 1.11305E-05
DataValue, 0.6, 1.0682300000000001E-05
DataValue, 0.59, 1.02498E-05
DataValue, 0.58, 9.847E-06
DataValue, 0.57000000000000006, 9.4647300000000015E-06
DataValue, 0.56, 9.088450000000001E-06
DataValue, 0.55, 8.7458200000000016E-06
DataValue, 0.54, 8.4123800000000013E-06
DataValue, 0.53, 8.0994600000000016E-06
DataValue, 0.52, 7.7918E-06
DataValue, 0.51, 7.508500000000001E-06
DataValue, 0.5, 7.2317500000000007E-06
DataValue, 0.49, 6.9598900000000011E-06
DataValue, 0.48, 6.7204200000000006E-06
DataValue, 0.47000000000000003, 6.4702800000000008E-06
DataValue, 0.46, 6.2246900000000009E-06
DataValue, 0.45, 5.9940900000000009E-06
DataValue, 0.44, 5.77497E-06
DataValue, 0.43, 5.5596000000000009E-06
DataValue, 0.42, 5.3590000000000007E-06
DataValue, 0.41000000000000003, 5.1577500000000007E-06
DataValue, 0.4, 4.9676300000000009E-06
DataValue, 0.39, 4.7839300000000005E-06
DataValue, 0.38, 4.6045400000000008E-06
DataValue, 0.37, 4.42849E-06
DataValue, 0.36, 4.25947E-06
DataValue, 0.35000000000000003, 4.09078E-06
DataValue, 0.34, 3.93394E-06
DataValue, 0.33, 3.7755100000000004E-06
DataValue, 0.32, 3.6270300000000006E-06
DataValue, 0.31, 3.47147E-06
DataValue, 0.3, 3.3276600000000005E-06
DataValue, 0.29, 3.18605E-06
DataValue, 0.28, 3.0444100000000003E-06
DataValue, 0.27, 2.91347E-06
DataValue, 0.26, 2.7792600000000004E-06
DataValue, 0.25, 2.6520100000000005E-06
DataValue, 0.24, 2.52565E-06
DataValue, 0.23, 2.4005700000000004E-06
DataValue, 0.22, 2.2789900000000003E-06
DataValue, 0.21, 2.16241E-06
DataValue, 0.2, 2.0428800000000003E-06
DataValue, 0.19, 1.9313400000000003E-06
DataValue, 0.18, 1.8161400000000001E-06
DataValue, 0.17, 1.7069400000000002E-06
DataValue, 0.16, 1.5964100000000001E-06
DataValue, 0.15, 1.48963E-06
DataValue, 0.14, 1.3807300000000002E-06
DataValue, 0.13, 1.2781400000000001E-06
DataValue, 0.12, 1.1722300000000002E-06
DataValue, 0.11, 1.0712500000000001E-06
DataValue, 0.1, 9.70331E-07
DataValue, 0.09, 8.71144E-07
DataValue, 0.08, 7.72286E-07
DataValue, 0.07, 6.73499E-07
DataValue, 0.06, 5.76943E-07
DataValue, 0.05, 4.78343E-07
DataValue, 0.04, 3.82751E-07
DataValue, 0.03, 2.86298E-07
DataValue, 0.02, 1.91412E-07
DataValue, 0.01, 9.5172199999999984E-08
DataValue, 0, 6.8992E-11
DataValue, -0.01, 9.8085699999999993E-08
DataValue, -0.02, 1.97268E-07
DataValue, -0.030000000000000002, 2.95512E-07
DataValue, -0.04, 3.94936E-07
DataValue, -0.05, 4.94413E-07
DataValue, -0.060000000000000005, 5.94596E-07
DataValue, -0.07, 6.94642E-07
DataValue, -0.08, 7.95978E-07
DataValue, -0.090000000000000011, 8.99026E-07
DataValue, -0.1, 1.002235E-06
DataValue, -0.11, 1.104764E-06
DataValue, -0.12000000000000001, 1.21006E-06
DataValue, -0.13, 1.3181700000000002E-06
DataValue, -0.14, 1.42819E-06
DataValue, -0.15, 1.5373E-06
DataValue, -0.16, 1.64865E-06
DataValue, -0.17, 1.7627E-06
DataValue, -0.18000000000000002, 1.8792100000000002E-06
DataValue, -0.19, 1.9937400000000003E-06
DataValue, -0.2, 2.11307E-06
DataValue, -0.21000000000000002, 2.2331900000000002E-06
DataValue, -0.22, 2.3548800000000004E-06
DataValue, -0.23, 2.4844500000000004E-06
DataValue, -0.24000000000000002, 2.6134000000000003E-06
DataValue, -0.25, 2.7416700000000004E-06
DataValue, -0.26, 2.8765300000000003E-06
DataValue, -0.27, 3.0122900000000005E-06
DataValue, -0.28, 3.1486100000000005E-06
DataValue, -0.29000000000000004, 3.2957900000000004E-06
DataValue, -0.3, 3.4384000000000004E-06
DataValue, -0.31, 3.5869200000000005E-06
DataValue, -0.32, 3.7490600000000004E-06
DataValue, -0.33, 3.90493E-06
DataValue, -0.34, 4.0696100000000007E-06
DataValue, -0.35000000000000003, 4.23E-06
DataValue, -0.36000000000000004, 4.40747E-06
DataValue, -0.37, 4.5867400000000007E-06
DataValue, -0.38, 4.76907E-06
DataValue, -0.39, 4.95365E-06
DataValue, -0.4, 5.14009E-06
DataValue, -0.41000000000000003, 5.3479200000000006E-06
DataValue, -0.42000000000000004, 5.5558E-06
DataValue, -0.43, 5.769060000000001E-06
DataValue, -0.44, 5.983920000000001E-06
DataValue, -0.45, 6.2048200000000008E-06
DataValue, -0.46, 6.4462400000000005E-06
DataValue, -0.47000000000000003, 6.6904400000000006E-06
DataValue, -0.48000000000000004, 6.9488600000000011E-06
DataValue, -0.49000000000000005, 7.2214600000000008E-06
DataValue, -0.5, 7.4805500000000007E-06
DataValue, -0.51, 7.78068E-06
DataValue, -0.52, 8.0808600000000014E-06
DataValue, -0.53, 8.39036E-06
DataValue, -0.54, 8.7031000000000014E-06
DataValue, -0.55, 9.0616500000000016E-06
DataValue, -0.56, 9.4241900000000013E-06
DataValue, -0.57000000000000006, 9.79759E-06
DataValue, -0.58000000000000007, 1.02037E-05
DataValue, -0.59000000000000008, 1.06256E-05
DataValue, -0.6, 1.108148E-05
DataValue, -0.61, 1.15262E-05
DataValue, -0.62, 1.2027300000000001E-05
DataValue, -0.63, 1.2567400000000001E-05
DataValue, -0.64, 1.30914E-05
DataValue, -0.65, 1.36771E-05
DataValue, -0.66, 1.43162E-05
DataValue, -0.67, 1.4990200000000001E-05
DataValue, -0.68, 1.57115E-05
DataValue, -0.69000000000000006, 1.6514200000000002E-05
DataValue, -0.70000000000000007, 1.73465E-05
DataValue, -0.71000000000000008, 1.82423E-05
DataValue, -0.72000000000000008, 1.92289E-05
DataValue, -0.73, 2.03096E-05
DataValue, -0.74, 2.14609E-05
DataValue, -0.75, 2.27219E-05
DataValue, -0.76, 2.39896E-05
DataValue, -0.77, 2.5448500000000002E-05
DataValue, -0.78, 2.70699E-05
DataValue, -0.79, 2.89293E-05
DataValue, -0.8, 3.0927200000000004E-05
DataValue, -0.81, 3.29522E-05
DataValue, -0.82000000000000006, 3.5334100000000004E-05
DataValue, -0.83000000000000007, 3.80639E-05
DataValue, -0.84000000000000008, 4.0967800000000004E-05
DataValue, -0.85000000000000009, 4.37075E-05
DataValue, -0.86, 4.69329E-05
DataValue, -0.87, 4.9858700000000004E-05
DataValue, -0.88, 5.31732E-05
DataValue, -0.89, 5.69704E-05
DataValue, -0.9, 6.07257E-05
DataValue, -0.91, 6.4151E-05
DataValue, -0.92, 6.8092E-05
DataValue, -0.93, 7.12201E-05
DataValue, -0.94000000000000006, 7.5760200000000007E-05
DataValue, -0.95000000000000007, 7.95078E-05
DataValue, -0.96000000000000008, 8.21604E-05
DataValue, -0.97000000000000008, 8.39642E-05
DataValue, -0.98000000000000009, 8.24299E-05
DataValue, -0.9900000000000001, 8.15488E-05
DataValue, -1, 8.26379E-05
DataValue, -1.01, 8.3301600000000009E-05
DataValue, -1.02, 8.1725400000000009E-05
DataValue, -1.03, 8.1475E-05
DataValue, -1.04, 7.93285E-05
DataValue, -1.05, 7.81939E-05
DataValue, -1.06, 7.69099E-05
DataValue, -1.07, 7.82147E-05
DataValue, -1.08, 7.46098E-05
DataValue, -1.09, 7.60374E-05
DataValue, -1.1, 7.46042E-05
DataValue, -1.11, 7.17479E-05
DataValue, -1.12, 7.49526E-05
DataValue, -1.1300000000000001, 7.38524E-05
DataValue, -1.1400000000000001, 7.40129E-05
DataValue, -1.1500000000000001, 7.17489E-05
DataValue, -1.1600000000000001, 7.3693100000000008E-05
DataValue, -1.1700000000000002, 7.54405E-05
DataValue, -1.1800000000000002, 7.24105E-05
DataValue, -1.19, 7.54486E-05
DataValue, -1.2, 7.44235E-05
DataValue, -1.21, 7.26849E-05
DataValue, -1.22, 7.09715E-05
DataValue, -1.23, 7.50679E-05
DataValue, -1.24, 7.11567E-05
DataValue, -1.25, 7.11565E-05
DataValue, -1.26, 7.5534900000000008E-05
DataValue, -1.27, 7.03115E-05
DataValue, -1.28, 7.22623E-05
DataValue, -1.29, 7.41287E-05
DataValue, -1.3, 7.26415E-05
DataValue, -1.31, 6.7724E-05
DataValue, -1.32, 6.3328100000000008E-05
DataValue, -1.33, 6.43436E-05
DataValue, -1.34, 6.7022E-05
DataValue, -1.35, 7.4156300000000007E-05
DataValue, -1.36, 7.46928E-05
DataValue, -1.37, 6.90684E-05
DataValue, -1.3800000000000001, 7.27452E-05
DataValue, -1.3900000000000001, 7.18334E-05
DataValue, -1.4000000000000001, 6.8003E-05
DataValue, -1.3900000000000001, 5.67836E-05
DataValue, -1.3800000000000001, 5.51333E-05
DataValue, -1.37, 5.3273900000000005E-05
DataValue, -1.36, 4.79075E-05
DataValue, -1.35, 4.44063E-05
DataValue, -1.34, 4.10462E-05
DataValue, -1.33, 3.7843000000000003E-05
DataValue, -1.32, 3.5491700000000004E-05
DataValue, -1.31, 3.33707E-05
DataValue, -1.3, 3.2345600000000004E-05
DataValue, -1.29, 3.0274300000000003E-05
DataValue, -1.28, 2.81938E-05
DataValue, -1.27, 2.65012E-05
DataValue, -1.26, 2.51298E-05
DataValue, -1.25, 2.37853E-05
DataValue, -1.24, 2.23378E-05
DataValue, -1.23, 2.11595E-05
DataValue, -1.22, 1.99966E-05
DataValue, -1.21, 1.89987E-05
DataValue, -1.2, 1.82162E-05
DataValue, -1.19, 1.73106E-05
DataValue, -1.1800000000000002, 1.65258E-05
DataValue, -1.1700000000000002, 1.58302E-05
DataValue, -1.1600000000000001, 1.50519E-05
DataValue, -1.1500000000000001, 1.4431800000000001E-05
DataValue, -1.1400000000000001, 1.38977E-05
DataValue, -1.1300000000000001, 1.3382E-05
DataValue, -1.12, 1.26443E-05
DataValue, -1.11, 1.2397500000000001E-05
DataValue, -1.1, 1.19334E-05
DataValue, -1.09, 1.1391500000000001E-05
DataValue, -1.08, 1.0799700000000001E-05
DataValue, -1.07, 1.04463E-05
DataValue, -1.06, 1.00661E-05
DataValue, -1.05, 9.6518700000000012E-06
DataValue, -1.04, 9.441960000000001E-06
DataValue, -1.03, 9.2590100000000013E-06
DataValue, -1.02, 8.9591400000000014E-06
DataValue, -1.01, 8.6336000000000015E-06
DataValue, -1, 8.3518100000000009E-06
DataValue, -0.9900000000000001, 8.09509E-06
DataValue, -0.98000000000000009, 7.81892E-06
DataValue, -0.97000000000000008, 7.5991300000000011E-06
DataValue, -0.96000000000000008, 7.3657600000000004E-06
DataValue, -0.95000000000000007, 7.119100000000001E-06
DataValue, -0.94000000000000006, 6.8968100000000005E-06
DataValue, -0.93, 6.6462000000000008E-06
DataValue, -0.92, 6.4102600000000009E-06
DataValue, -0.91, 6.21221E-06
DataValue, -0.9, 6.0464E-06
DataValue, -0.89, 5.8531000000000008E-06
DataValue, -0.88, 5.6790200000000007E-06
DataValue, -0.87, 5.500270000000001E-06
DataValue, -0.86, 5.34209E-06
DataValue, -0.85000000000000009, 5.1653E-06
DataValue, -0.84000000000000008, 5.0118300000000004E-06
DataValue, -0.83000000000000007, 4.8680700000000005E-06
DataValue, -0.82000000000000006, 4.71921E-06
DataValue, -0.81, 4.56925E-06
DataValue, -0.8, 4.42981E-06
DataValue, -0.79, 4.29541E-06
DataValue, -0.78, 4.16057E-06
DataValue, -0.77, 4.0355000000000006E-06
DataValue, -0.76, 3.9191400000000006E-06
DataValue, -0.75, 3.8021300000000004E-06
DataValue, -0.74, 3.6894700000000004E-06
DataValue, -0.73, 3.5732100000000002E-06
DataValue, -0.72000000000000008, 3.46363E-06
DataValue, -0.71000000000000008, 3.35775E-06
DataValue, -0.70000000000000007, 3.24544E-06
DataValue, -0.69000000000000006, 3.1476500000000003E-06
DataValue, -0.68, 3.0423400000000003E-06
