
SetupTitle, SET+RESET
DataValue, 2.22, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000004
DataValue, 2.25, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000004
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000006
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000006
DataValue, 2.46, 0.0001000006
DataValue, 2.47, 0.0001000004
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000006
DataValue, 2.5, 0.0001000003
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000006
DataValue, 2.58, 0.0001000006
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000006
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000006
DataValue, 2.66, 0.0001000006
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000006
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000006
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000006
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.81, 0.0001000006
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000004
DataValue, 2.93, 0.0001000004
DataValue, 2.94, 0.0001000006
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000006
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.97, 0.0001000004
DataValue, 2.96, 0.0001000004
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000006
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000004
DataValue, 2.84, 0.0001000004
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000006
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000006
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000006
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000006
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000006
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000006
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000006
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000006
DataValue, 2.39, 0.0001000006
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000006
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000006
DataValue, 2.2, 0.0001000006
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000006
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000006
DataValue, 2.05, 0.0001000006
DataValue, 2.04, 0.0001000006
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000006
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000006
DataValue, 1.96, 0.0001000006
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000007
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000006
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000006
DataValue, 1.83, 0.0001000006
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000006
DataValue, 1.79, 0.0001000006
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000006
DataValue, 1.75, 0.0001000006
DataValue, 1.74, 0.0001000006
DataValue, 1.73, 0.0001000006
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000006
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000006
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000006
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000006
DataValue, 1.59, 0.0001000006
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000006
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000006
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000006
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000006
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000006
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000003
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000006
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 9.99975E-05
DataValue, 0.70000000000000007, 9.6784E-05
DataValue, 0.69000000000000006, 8.93598E-05
DataValue, 0.68, 8.00986E-05
DataValue, 0.67, 7.28301E-05
DataValue, 0.66, 6.56192E-05
DataValue, 0.65, 6.06797E-05
DataValue, 0.64, 5.55735E-05
DataValue, 0.63, 5.1023900000000005E-05
DataValue, 0.62, 4.63347E-05
DataValue, 0.61, 4.20696E-05
DataValue, 0.6, 3.82684E-05
DataValue, 0.59, 3.50453E-05
DataValue, 0.58, 3.20413E-05
DataValue, 0.57000000000000006, 2.94447E-05
DataValue, 0.56, 2.69499E-05
DataValue, 0.55, 2.49257E-05
DataValue, 0.54, 2.30832E-05
DataValue, 0.53, 2.11999E-05
DataValue, 0.52, 1.96553E-05
DataValue, 0.51, 1.82303E-05
DataValue, 0.5, 1.6922300000000002E-05
DataValue, 0.49, 1.57969E-05
DataValue, 0.48, 1.4713600000000001E-05
DataValue, 0.47000000000000003, 1.37296E-05
DataValue, 0.46, 1.2858700000000001E-05
DataValue, 0.45, 1.2085E-05
DataValue, 0.44, 1.1358E-05
DataValue, 0.43, 1.06319E-05
DataValue, 0.42, 9.9900000000000009E-06
DataValue, 0.41000000000000003, 9.359770000000001E-06
DataValue, 0.4, 8.8020400000000009E-06
DataValue, 0.39, 8.2940100000000012E-06
DataValue, 0.38, 7.7807000000000016E-06
DataValue, 0.37, 7.3041100000000008E-06
DataValue, 0.36, 6.8665700000000009E-06
DataValue, 0.35000000000000003, 6.4783800000000008E-06
DataValue, 0.34, 6.119980000000001E-06
DataValue, 0.33, 5.7731700000000005E-06
DataValue, 0.32, 5.3950200000000006E-06
DataValue, 0.31, 5.0365100000000007E-06
DataValue, 0.3, 4.7579500000000008E-06
DataValue, 0.29, 4.4846900000000006E-06
DataValue, 0.28, 4.20426E-06
DataValue, 0.27, 3.9704800000000007E-06
DataValue, 0.26, 3.7159900000000002E-06
DataValue, 0.25, 3.4875900000000004E-06
DataValue, 0.24, 3.2674100000000005E-06
DataValue, 0.23, 3.05688E-06
DataValue, 0.22, 2.8574000000000004E-06
DataValue, 0.21, 2.67302E-06
DataValue, 0.2, 2.4952200000000004E-06
DataValue, 0.19, 2.31964E-06
DataValue, 0.18, 2.1503700000000002E-06
DataValue, 0.17, 1.99869E-06
DataValue, 0.16, 1.8381600000000002E-06
DataValue, 0.15, 1.7003900000000002E-06
DataValue, 0.14, 1.5561500000000001E-06
DataValue, 0.13, 1.4207300000000002E-06
DataValue, 0.12, 1.2900700000000002E-06
DataValue, 0.11, 1.1657100000000002E-06
DataValue, 0.1, 1.0476700000000002E-06
DataValue, 0.09, 9.33745E-07
DataValue, 0.08, 8.1801899999999993E-07
DataValue, 0.07, 7.07853E-07
DataValue, 0.06, 6.04664E-07
DataValue, 0.05, 4.96622E-07
DataValue, 0.04, 3.97065E-07
DataValue, 0.03, 2.93954E-07
DataValue, 0.02, 1.96123E-07
DataValue, 0.01, 9.65807E-08
DataValue, 0, 4.7099E-11
DataValue, -0.01, 1.06514E-07
DataValue, -0.02, 2.13863E-07
DataValue, -0.030000000000000002, 3.20649E-07
DataValue, -0.04, 4.3084599999999997E-07
DataValue, -0.05, 5.60136E-07
DataValue, -0.060000000000000005, 6.69036E-07
DataValue, -0.07, 7.9720699999999995E-07
DataValue, -0.08, 9.04509E-07
DataValue, -0.090000000000000011, 1.024758E-06
DataValue, -0.1, 1.15449E-06
DataValue, -0.11, 1.2883500000000001E-06
DataValue, -0.12000000000000001, 1.4260000000000002E-06
DataValue, -0.13, 1.57051E-06
DataValue, -0.14, 1.7164100000000003E-06
DataValue, -0.15, 1.86407E-06
DataValue, -0.16, 2.0144E-06
DataValue, -0.17, 2.19159E-06
DataValue, -0.18000000000000002, 2.3572E-06
DataValue, -0.19, 2.5326400000000004E-06
DataValue, -0.2, 2.7002300000000004E-06
DataValue, -0.21000000000000002, 2.98116E-06
DataValue, -0.22, 3.2185400000000004E-06
DataValue, -0.23, 3.4156500000000005E-06
DataValue, -0.24000000000000002, 3.6392100000000005E-06
DataValue, -0.25, 3.8526200000000007E-06
DataValue, -0.26, 4.09549E-06
DataValue, -0.27, 4.37984E-06
DataValue, -0.28, 4.6823200000000006E-06
DataValue, -0.29000000000000004, 5.0165700000000008E-06
DataValue, -0.3, 5.3035900000000005E-06
DataValue, -0.31, 5.49297E-06
DataValue, -0.32, 5.8465100000000005E-06
DataValue, -0.33, 6.1781200000000007E-06
DataValue, -0.34, 6.5992800000000008E-06
DataValue, -0.35000000000000003, 7.1946900000000009E-06
DataValue, -0.36000000000000004, 7.85507E-06
DataValue, -0.37, 8.29923E-06
DataValue, -0.38, 8.7906100000000009E-06
DataValue, -0.39, 9.3785600000000009E-06
DataValue, -0.4, 9.9785500000000012E-06
DataValue, -0.41000000000000003, 1.0589530000000001E-05
DataValue, -0.42000000000000004, 1.1246060000000001E-05
DataValue, -0.43, 1.18533E-05
DataValue, -0.44, 1.2596700000000001E-05
DataValue, -0.45, 1.35853E-05
DataValue, -0.46, 1.44454E-05
DataValue, -0.47000000000000003, 1.5577800000000002E-05
DataValue, -0.48000000000000004, 1.694E-05
DataValue, -0.49000000000000005, 1.8323700000000002E-05
DataValue, -0.5, 1.93261E-05
DataValue, -0.51, 2.03484E-05
DataValue, -0.52, 2.2304000000000002E-05
DataValue, -0.53, 2.59905E-05
DataValue, -0.54, 2.64851E-05
DataValue, -0.55, 2.7628900000000002E-05
DataValue, -0.56, 2.99237E-05
DataValue, -0.57000000000000006, 3.21996E-05
DataValue, -0.58000000000000007, 3.49515E-05
DataValue, -0.59000000000000008, 3.88827E-05
DataValue, -0.6, 4.3446100000000004E-05
DataValue, -0.61, 4.7205E-05
DataValue, -0.62, 4.8338300000000004E-05
DataValue, -0.63, 4.87226E-05
DataValue, -0.64, 5.37139E-05
DataValue, -0.65, 5.9571600000000004E-05
DataValue, -0.66, 6.0385000000000005E-05
DataValue, -0.67, 6.28202E-05
DataValue, -0.68, 6.6882100000000008E-05
DataValue, -0.69000000000000006, 6.85613E-05
DataValue, -0.70000000000000007, 6.91762E-05
DataValue, -0.71000000000000008, 7.2364300000000008E-05
DataValue, -0.72000000000000008, 6.9807E-05
DataValue, -0.73, 6.94525E-05
DataValue, -0.74, 6.5812900000000008E-05
DataValue, -0.75, 7.08506E-05
DataValue, -0.76, 7.95185E-05
DataValue, -0.77, 7.30114E-05
DataValue, -0.78, 6.92341E-05
DataValue, -0.79, 7.57999E-05
DataValue, -0.8, 7.85679E-05
DataValue, -0.81, 7.00057E-05
DataValue, -0.82000000000000006, 7.8009E-05
DataValue, -0.83000000000000007, 8.02235E-05
DataValue, -0.84000000000000008, 7.95803E-05
DataValue, -0.85000000000000009, 7.95422E-05
DataValue, -0.86, 8.4614900000000009E-05
DataValue, -0.87, 9.12257E-05
DataValue, -0.88, 8.4139E-05
DataValue, -0.89, 9.48019E-05
DataValue, -0.9, 8.85661E-05
DataValue, -0.91, 8.50759E-05
DataValue, -0.92, 9.37644E-05
DataValue, -0.93, 8.9139E-05
DataValue, -0.94000000000000006, 9.21507E-05
DataValue, -0.95000000000000007, 7.9548E-05
DataValue, -0.96000000000000008, 8.73822E-05
DataValue, -0.97000000000000008, 9.47696E-05
DataValue, -0.98000000000000009, 9.23127E-05
DataValue, -0.9900000000000001, 0.00010055180000000001
DataValue, -1, 8.7632E-05
DataValue, -1.01, 9.3306E-05
DataValue, -1.02, 9.464E-05
DataValue, -1.03, 0.000103913
DataValue, -1.04, 9.7427E-05
DataValue, -1.05, 0.00010466200000000001
DataValue, -1.06, 0.000103541
DataValue, -1.07, 9.9039000000000012E-05
DataValue, -1.08, 9.2776000000000008E-05
DataValue, -1.09, 0.00010217100000000001
DataValue, -1.1, 0.00010466
DataValue, -1.11, 0.000104542
DataValue, -1.12, 9.5768000000000009E-05
DataValue, -1.1300000000000001, 9.1258500000000007E-05
DataValue, -1.1400000000000001, 9.99501E-05
DataValue, -1.1500000000000001, 0.0001016695
DataValue, -1.1600000000000001, 0.00012812700000000002
DataValue, -1.1700000000000002, 0.00012786700000000001
DataValue, -1.1800000000000002, 0.000120749
DataValue, -1.19, 0.000128063
DataValue, -1.2, 0.000136918
DataValue, -1.21, 0.000140505
DataValue, -1.22, 0.000138318
DataValue, -1.23, 0.000138882
DataValue, -1.24, 0.00013660900000000002
DataValue, -1.25, 0.000129166
DataValue, -1.26, 0.000130404
DataValue, -1.27, 0.00014914100000000001
DataValue, -1.28, 0.00016301100000000002
DataValue, -1.29, 0.00019379800000000002
DataValue, -1.3, 0.000171201
DataValue, -1.31, 0.000169769
DataValue, -1.32, 0.000184897
DataValue, -1.33, 0.000180762
DataValue, -1.34, 0.00016457600000000002
DataValue, -1.35, 0.000177087
DataValue, -1.36, 0.00019455400000000002
DataValue, -1.37, 0.000201224
DataValue, -1.3800000000000001, 0.000207013
DataValue, -1.3900000000000001, 0.000203877
DataValue, -1.4000000000000001, 0.00020503100000000002
DataValue, -1.3900000000000001, 0.000161239
DataValue, -1.3800000000000001, 0.00013860900000000001
DataValue, -1.37, 0.00012304900000000002
DataValue, -1.36, 0.00010768500000000001
DataValue, -1.35, 9.9904000000000011E-05
DataValue, -1.34, 9.0369E-05
DataValue, -1.33, 8.38292E-05
DataValue, -1.32, 7.86462E-05
DataValue, -1.31, 7.37564E-05
DataValue, -1.3, 6.8451700000000007E-05
DataValue, -1.29, 6.48437E-05
DataValue, -1.28, 6.1458200000000007E-05
DataValue, -1.27, 5.73267E-05
DataValue, -1.26, 5.46348E-05
DataValue, -1.25, 5.21442E-05
DataValue, -1.24, 4.94425E-05
DataValue, -1.23, 4.65864E-05
DataValue, -1.22, 4.44914E-05
DataValue, -1.21, 4.2529E-05
DataValue, -1.2, 4.05331E-05
DataValue, -1.19, 3.8807500000000004E-05
DataValue, -1.1800000000000002, 3.72352E-05
DataValue, -1.1700000000000002, 3.57594E-05
DataValue, -1.1600000000000001, 3.41744E-05
DataValue, -1.1500000000000001, 3.27575E-05
DataValue, -1.1400000000000001, 3.16493E-05
DataValue, -1.1300000000000001, 3.0639500000000004E-05
DataValue, -1.12, 2.95119E-05
DataValue, -1.11, 2.8415E-05
DataValue, -1.1, 2.73993E-05
DataValue, -1.09, 2.63839E-05
DataValue, -1.08, 2.5639E-05
DataValue, -1.07, 2.47184E-05
DataValue, -1.06, 2.38505E-05
DataValue, -1.05, 2.28963E-05
DataValue, -1.04, 2.21506E-05
DataValue, -1.03, 2.15109E-05
DataValue, -1.02, 2.09236E-05
DataValue, -1.01, 2.01906E-05
DataValue, -1, 1.94649E-05
DataValue, -0.9900000000000001, 1.9037400000000002E-05
DataValue, -0.98000000000000009, 1.84109E-05
DataValue, -0.97000000000000008, 1.6769200000000002E-05
DataValue, -0.96000000000000008, 1.72836E-05
DataValue, -0.95000000000000007, 1.67664E-05
DataValue, -0.94000000000000006, 1.6217600000000002E-05
DataValue, -0.93, 1.5749300000000002E-05
DataValue, -0.92, 1.53111E-05
DataValue, -0.91, 1.46112E-05
DataValue, -0.9, 1.37034E-05
DataValue, -0.89, 1.39909E-05
DataValue, -0.88, 1.3578700000000001E-05
DataValue, -0.87, 1.27973E-05
DataValue, -0.86, 1.2775300000000001E-05
DataValue, -0.85000000000000009, 1.23494E-05
DataValue, -0.84000000000000008, 1.10335E-05
DataValue, -0.83000000000000007, 1.16746E-05
DataValue, -0.82000000000000006, 1.13014E-05
DataValue, -0.81, 1.08588E-05
DataValue, -0.8, 1.06593E-05
DataValue, -0.79, 1.02089E-05
DataValue, -0.78, 9.8325300000000016E-06
DataValue, -0.77, 9.7039200000000018E-06
DataValue, -0.76, 9.4539000000000011E-06
DataValue, -0.75, 9.0638500000000013E-06
DataValue, -0.74, 8.85081E-06
