
SetupTitle, SET+RESET
DataValue, 0.61, 6.22082E-06
DataValue, 0.62, 6.0240300000000007E-06
DataValue, 0.63, 6.486410000000001E-06
DataValue, 0.64, 6.5897500000000007E-06
DataValue, 0.65, 6.0106500000000006E-06
DataValue, 0.66, 6.1210900000000007E-06
DataValue, 0.67, 7.3158300000000007E-06
DataValue, 0.68, 7.3080800000000007E-06
DataValue, 0.69000000000000006, 7.6848000000000014E-06
DataValue, 0.70000000000000007, 7.9998000000000009E-06
DataValue, 0.71, 1.19228E-05
DataValue, 0.72, 1.07491E-05
DataValue, 0.73, 1.08251E-05
DataValue, 0.74, 1.2428400000000001E-05
DataValue, 0.75, 9.9366E-06
DataValue, 0.76, 1.15085E-05
DataValue, 0.77, 1.16981E-05
DataValue, 0.78, 1.253E-05
DataValue, 0.79, 1.08921E-05
DataValue, 0.8, 1.0932E-05
DataValue, 0.81, 1.58887E-05
DataValue, 0.82000000000000006, 0.000296518
DataValue, 0.83000000000000007, 0.00029979100000000004
DataValue, 0.84, 0.000300029
DataValue, 0.85, 0.000300033
DataValue, 0.86, 0.00030003
DataValue, 0.87, 0.000300029
DataValue, 0.88, 0.00030003
DataValue, 0.89, 0.00030003100000000003
DataValue, 0.9, 0.000300022
DataValue, 0.91, 0.000300026
DataValue, 0.92, 0.000300027
DataValue, 0.93, 0.00030003500000000004
DataValue, 0.94000000000000006, 0.00030003100000000003
DataValue, 0.95000000000000007, 0.00030002800000000004
DataValue, 0.96, 0.000300033
DataValue, 0.97, 0.000300027
DataValue, 0.98, 0.00030003200000000004
DataValue, 0.99, 0.00030003
DataValue, 1, 0.000300027
DataValue, 1.01, 0.000300029
DataValue, 1.02, 0.00030003
DataValue, 1.03, 0.00030003
DataValue, 1.04, 0.00030003
DataValue, 1.05, 0.000300034
DataValue, 1.06, 0.00030002800000000004
DataValue, 1.07, 0.000300036
DataValue, 1.08, 0.000300029
DataValue, 1.09, 0.00030003
DataValue, 1.1, 0.00030003
DataValue, 1.11, 0.00030003100000000003
DataValue, 1.12, 0.00030003
DataValue, 1.1300000000000001, 0.00030003
DataValue, 1.1400000000000001, 0.000300027
DataValue, 1.1500000000000001, 0.00030003100000000003
DataValue, 1.16, 0.00030002800000000004
DataValue, 1.17, 0.00030002800000000004
DataValue, 1.18, 0.000300029
DataValue, 1.19, 0.00030003100000000003
DataValue, 1.2, 0.000300029
DataValue, 1.21, 0.00030002800000000004
DataValue, 1.22, 0.00030003200000000004
DataValue, 1.23, 0.000300024
DataValue, 1.24, 0.000300029
DataValue, 1.25, 0.000300029
DataValue, 1.26, 0.00030002800000000004
DataValue, 1.27, 0.00030003
DataValue, 1.28, 0.00030003100000000003
DataValue, 1.29, 0.000300026
DataValue, 1.3, 0.00030003100000000003
DataValue, 1.31, 0.00030003
DataValue, 1.32, 0.00030003100000000003
DataValue, 1.33, 0.00030003100000000003
DataValue, 1.34, 0.000300029
DataValue, 1.35, 0.000300036
DataValue, 1.36, 0.00030003100000000003
DataValue, 1.37, 0.000300026
DataValue, 1.3800000000000001, 0.00030002800000000004
DataValue, 1.3900000000000001, 0.00030003100000000003
DataValue, 1.4000000000000001, 0.000300026
DataValue, 1.41, 0.00030003
DataValue, 1.42, 0.00030002800000000004
DataValue, 1.43, 0.00030002500000000004
DataValue, 1.44, 0.000300029
DataValue, 1.45, 0.000300027
DataValue, 1.46, 0.00030002800000000004
DataValue, 1.47, 0.00030002800000000004
DataValue, 1.48, 0.00030003
DataValue, 1.49, 0.000300029
DataValue, 1.5, 0.000300029
DataValue, 1.51, 0.000300033
DataValue, 1.52, 0.00030003
DataValue, 1.53, 0.00030003100000000003
DataValue, 1.54, 0.000300026
DataValue, 1.55, 0.00030002800000000004
DataValue, 1.56, 0.00030002500000000004
DataValue, 1.57, 0.000300029
DataValue, 1.58, 0.000300029
DataValue, 1.59, 0.00030003
DataValue, 1.6, 0.00030002800000000004
DataValue, 1.61, 0.00030002800000000004
DataValue, 1.62, 0.00030003100000000003
DataValue, 1.6300000000000001, 0.00030003
DataValue, 1.6400000000000001, 0.00030002800000000004
DataValue, 1.6500000000000001, 0.00030003500000000004
DataValue, 1.6600000000000001, 0.00030003
DataValue, 1.67, 0.00030003100000000003
DataValue, 1.68, 0.000300029
DataValue, 1.69, 0.000300026
DataValue, 1.7, 0.00030003100000000003
DataValue, 1.71, 0.00030002800000000004
DataValue, 1.72, 0.00030001800000000004
DataValue, 1.73, 0.000300033
DataValue, 1.74, 0.000300029
DataValue, 1.75, 0.000300034
DataValue, 1.76, 0.000300027
DataValue, 1.77, 0.000300024
DataValue, 1.78, 0.000300036
DataValue, 1.79, 0.00030003100000000003
DataValue, 1.8, 0.00030003100000000003
DataValue, 1.81, 0.00030002800000000004
DataValue, 1.82, 0.000300029
DataValue, 1.83, 0.000300024
DataValue, 1.84, 0.00030003
DataValue, 1.85, 0.00030003200000000004
DataValue, 1.86, 0.000300027
DataValue, 1.87, 0.000300037
DataValue, 1.8800000000000001, 0.00030002800000000004
DataValue, 1.8900000000000001, 0.00030003500000000004
DataValue, 1.9000000000000001, 0.00030003100000000003
DataValue, 1.9100000000000001, 0.00030003
DataValue, 1.92, 0.00030002800000000004
DataValue, 1.93, 0.000300029
DataValue, 1.94, 0.00030003
DataValue, 1.95, 0.000300026
DataValue, 1.96, 0.00030003100000000003
DataValue, 1.97, 0.00030003100000000003
DataValue, 1.98, 0.00030002800000000004
DataValue, 1.99, 0.00030002800000000004
DataValue, 2, 0.000300033
DataValue, 2.0100000000000002, 0.00030003100000000003
DataValue, 2.02, 0.000300029
DataValue, 2.0300000000000002, 0.000300033
DataValue, 2.04, 0.000300029
DataValue, 2.05, 0.000300017
DataValue, 2.06, 0.00030002500000000004
DataValue, 2.07, 0.00030003
DataValue, 2.08, 0.00030003500000000004
DataValue, 2.09, 0.00030003
DataValue, 2.1, 0.00030002800000000004
DataValue, 2.11, 0.00030002100000000003
DataValue, 2.12, 0.00030003500000000004
DataValue, 2.13, 0.00030003200000000004
DataValue, 2.14, 0.00030003
DataValue, 2.15, 0.000300022
DataValue, 2.16, 0.00030003500000000004
DataValue, 2.17, 0.000300034
DataValue, 2.18, 0.000300022
DataValue, 2.19, 0.000300027
DataValue, 2.2, 0.000300026
DataValue, 2.21, 0.000300027
DataValue, 2.22, 0.00030003
DataValue, 2.23, 0.00030002800000000004
DataValue, 2.24, 0.000300029
DataValue, 2.25, 0.000300022
DataValue, 2.2600000000000002, 0.00030004500000000003
DataValue, 2.27, 0.00030003
DataValue, 2.2800000000000002, 0.00030002800000000004
DataValue, 2.29, 0.00030003
DataValue, 2.3000000000000003, 0.00030002800000000004
DataValue, 2.31, 0.00030003100000000003
DataValue, 2.32, 0.00030003
DataValue, 2.33, 0.000300027
DataValue, 2.34, 0.00030002800000000004
DataValue, 2.35, 0.00030003
DataValue, 2.36, 0.000300029
DataValue, 2.37, 0.00030002800000000004
DataValue, 2.38, 0.000300029
DataValue, 2.39, 0.00030003100000000003
DataValue, 2.4, 0.00030002800000000004
DataValue, 2.41, 0.00030003
DataValue, 2.42, 0.000300033
DataValue, 2.43, 0.00030003
DataValue, 2.44, 0.000300029
DataValue, 2.45, 0.00030003100000000003
DataValue, 2.46, 0.000300033
DataValue, 2.47, 0.000300019
DataValue, 2.48, 0.00030003100000000003
DataValue, 2.49, 0.00030002800000000004
DataValue, 2.5, 0.00030003100000000003
DataValue, 2.5100000000000002, 0.00030002800000000004
DataValue, 2.52, 0.000300034
DataValue, 2.5300000000000002, 0.00030002100000000003
DataValue, 2.54, 0.00030002800000000004
DataValue, 2.5500000000000003, 0.00030002800000000004
DataValue, 2.56, 0.000300034
DataValue, 2.57, 0.00030002800000000004
DataValue, 2.58, 0.00030002800000000004
DataValue, 2.59, 0.000300026
DataValue, 2.6, 0.00030003100000000003
DataValue, 2.61, 0.00030002800000000004
DataValue, 2.62, 0.00030003100000000003
DataValue, 2.63, 0.00030003500000000004
DataValue, 2.64, 0.00030004
DataValue, 2.65, 0.00030002800000000004
DataValue, 2.66, 0.00030003100000000003
DataValue, 2.67, 0.00030002800000000004
DataValue, 2.68, 0.000300027
DataValue, 2.69, 0.00030002800000000004
DataValue, 2.7, 0.000300029
DataValue, 2.71, 0.00030003100000000003
DataValue, 2.72, 0.00030003
DataValue, 2.73, 0.00030003200000000004
DataValue, 2.74, 0.000300033
DataValue, 2.75, 0.00030003100000000003
DataValue, 2.7600000000000002, 0.00030002800000000004
DataValue, 2.77, 0.00030003
DataValue, 2.7800000000000002, 0.00030002800000000004
DataValue, 2.79, 0.00030003
DataValue, 2.8000000000000003, 0.000300026
DataValue, 2.81, 0.00030002500000000004
DataValue, 2.82, 0.00030002800000000004
DataValue, 2.83, 0.00030002800000000004
DataValue, 2.84, 0.00030003100000000003
DataValue, 2.85, 0.000300029
DataValue, 2.86, 0.000300027
DataValue, 2.87, 0.000300033
DataValue, 2.88, 0.000300029
DataValue, 2.89, 0.00030002800000000004
DataValue, 2.9, 0.000300029
DataValue, 2.91, 0.00030002800000000004
DataValue, 2.92, 0.00030003100000000003
DataValue, 2.93, 0.00030003
DataValue, 2.94, 0.000300027
DataValue, 2.95, 0.00030002800000000004
DataValue, 2.96, 0.000300022
DataValue, 2.97, 0.000300029
DataValue, 2.98, 0.00030003
DataValue, 2.99, 0.00030002800000000004
DataValue, 3, 0.000300029
DataValue, 2.99, 0.000300029
DataValue, 2.98, 0.00030002100000000003
DataValue, 2.97, 0.000300027
DataValue, 2.96, 0.000300029
DataValue, 2.95, 0.00030003
DataValue, 2.94, 0.00030002800000000004
DataValue, 2.93, 0.00030003200000000004
DataValue, 2.92, 0.000300027
DataValue, 2.91, 0.000300029
DataValue, 2.9, 0.00030002800000000004
DataValue, 2.89, 0.00030003200000000004
DataValue, 2.88, 0.000300024
DataValue, 2.87, 0.000300033
DataValue, 2.86, 0.000300029
DataValue, 2.85, 0.00030003800000000003
DataValue, 2.84, 0.00030003200000000004
DataValue, 2.83, 0.000300029
DataValue, 2.82, 0.00030003200000000004
DataValue, 2.81, 0.000300027
DataValue, 2.8000000000000003, 0.00030003100000000003
DataValue, 2.79, 0.000300027
DataValue, 2.7800000000000002, 0.00030003100000000003
DataValue, 2.77, 0.00030003100000000003
DataValue, 2.7600000000000002, 0.00030004
DataValue, 2.75, 0.000300015
DataValue, 2.74, 0.00030003
DataValue, 2.73, 0.00030002100000000003
DataValue, 2.72, 0.000300026
DataValue, 2.71, 0.000300033
DataValue, 2.7, 0.00030002800000000004
DataValue, 2.69, 0.00030002500000000004
DataValue, 2.68, 0.000300029
DataValue, 2.67, 0.00030003100000000003
DataValue, 2.66, 0.00030003
DataValue, 2.65, 0.000300027
DataValue, 2.64, 0.000300029
DataValue, 2.63, 0.000300034
DataValue, 2.62, 0.000300029
DataValue, 2.61, 0.000300034
DataValue, 2.6, 0.000300017
DataValue, 2.59, 0.00030002500000000004
DataValue, 2.58, 0.00030003500000000004
DataValue, 2.57, 0.00030003500000000004
DataValue, 2.56, 0.00030003500000000004
DataValue, 2.5500000000000003, 0.000300027
DataValue, 2.54, 0.000300027
DataValue, 2.5300000000000002, 0.00030004
DataValue, 2.52, 0.000300034
DataValue, 2.5100000000000002, 0.00030003500000000004
DataValue, 2.5, 0.000300017
DataValue, 2.49, 0.00030003100000000003
DataValue, 2.48, 0.00030002100000000003
DataValue, 2.47, 0.000300041
DataValue, 2.46, 0.00030003
DataValue, 2.45, 0.00030004200000000004
DataValue, 2.44, 0.000300006
DataValue, 2.43, 0.00030002100000000003
DataValue, 2.42, 0.00030003900000000005
DataValue, 2.41, 0.00030002800000000004
DataValue, 2.4, 0.000300024
DataValue, 2.39, 0.00030003
DataValue, 2.38, 0.00030003100000000003
DataValue, 2.37, 0.000300036
DataValue, 2.36, 0.00030002800000000004
DataValue, 2.35, 0.00030004200000000004
DataValue, 2.34, 0.000300024
DataValue, 2.33, 0.00030003200000000004
DataValue, 2.32, 0.000300027
DataValue, 2.31, 0.000300033
DataValue, 2.3000000000000003, 0.000300027
DataValue, 2.29, 0.000300017
DataValue, 2.2800000000000002, 0.00030003
DataValue, 2.27, 0.00030003
DataValue, 2.2600000000000002, 0.00030003100000000003
DataValue, 2.25, 0.00030002800000000004
DataValue, 2.24, 0.00030002800000000004
DataValue, 2.23, 0.000300033
DataValue, 2.22, 0.000300037
DataValue, 2.21, 0.00030003
DataValue, 2.2, 0.00030002800000000004
DataValue, 2.19, 0.00030001100000000004
DataValue, 2.18, 0.00030003500000000004
DataValue, 2.17, 0.000300034
DataValue, 2.16, 0.000300033
DataValue, 2.15, 0.00030002800000000004
DataValue, 2.14, 0.000300026
DataValue, 2.13, 0.000300037
DataValue, 2.12, 0.00030002800000000004
DataValue, 2.11, 0.000300037
DataValue, 2.1, 0.000300027
DataValue, 2.09, 0.00030003
DataValue, 2.08, 0.00030003
DataValue, 2.07, 0.00030003100000000003
DataValue, 2.06, 0.00030002800000000004
DataValue, 2.05, 0.00030002800000000004
DataValue, 2.04, 0.00030002800000000004
DataValue, 2.0300000000000002, 0.00030002800000000004
DataValue, 2.02, 0.000300029
DataValue, 2.0100000000000002, 0.00030002
DataValue, 2, 0.000300029
DataValue, 1.99, 0.000300034
DataValue, 1.98, 0.000300024
DataValue, 1.97, 0.00030003
DataValue, 1.96, 0.00030003100000000003
DataValue, 1.95, 0.000300026
DataValue, 1.94, 0.00030003200000000004
DataValue, 1.93, 0.000300029
DataValue, 1.92, 0.000300016
DataValue, 1.9100000000000001, 0.00030002800000000004
DataValue, 1.9000000000000001, 0.000300029
DataValue, 1.8900000000000001, 0.00030002500000000004
DataValue, 1.8800000000000001, 0.00030003
DataValue, 1.87, 0.00030003
DataValue, 1.86, 0.00030003100000000003
DataValue, 1.85, 0.000300029
DataValue, 1.84, 0.000300023
DataValue, 1.83, 0.000300029
DataValue, 1.82, 0.00030002800000000004
DataValue, 1.81, 0.00030003
DataValue, 1.8, 0.000300026
DataValue, 1.79, 0.000300037
DataValue, 1.78, 0.000300027
DataValue, 1.77, 0.000300019
DataValue, 1.76, 0.00030003
DataValue, 1.75, 0.000300029
DataValue, 1.74, 0.000300029
DataValue, 1.73, 0.00030003
DataValue, 1.72, 0.000300047
DataValue, 1.71, 0.000300033
DataValue, 1.7, 0.000300024
DataValue, 1.69, 0.00030002800000000004
DataValue, 1.68, 0.000300029
DataValue, 1.67, 0.000300027
DataValue, 1.6600000000000001, 0.00030003100000000003
DataValue, 1.6500000000000001, 0.00030002800000000004
DataValue, 1.6400000000000001, 0.00030002800000000004
DataValue, 1.6300000000000001, 0.00030003
DataValue, 1.62, 0.000300029
DataValue, 1.61, 0.00030002800000000004
DataValue, 1.6, 0.00030003200000000004
DataValue, 1.59, 0.000300029
DataValue, 1.58, 0.00030002800000000004
DataValue, 1.57, 0.000300029
DataValue, 1.56, 0.00030003
DataValue, 1.55, 0.00030002800000000004
DataValue, 1.54, 0.00030002500000000004
DataValue, 1.53, 0.00030003
DataValue, 1.52, 0.00030003
DataValue, 1.51, 0.00030003
DataValue, 1.5, 0.000300029
DataValue, 1.49, 0.00030002800000000004
DataValue, 1.48, 0.000300026
DataValue, 1.47, 0.000300026
DataValue, 1.46, 0.000300034
DataValue, 1.45, 0.00030003200000000004
DataValue, 1.44, 0.000300041
DataValue, 1.43, 0.000300027
DataValue, 1.42, 0.00030003
DataValue, 1.41, 0.00030003
DataValue, 1.4000000000000001, 0.000300024
DataValue, 1.3900000000000001, 0.00030002800000000004
DataValue, 1.3800000000000001, 0.00030001800000000004
DataValue, 1.37, 0.000300022
DataValue, 1.36, 0.000300033
DataValue, 1.35, 0.00030002800000000004
DataValue, 1.34, 0.000300027
DataValue, 1.33, 0.00030002500000000004
DataValue, 1.32, 0.00030003
DataValue, 1.31, 0.000300029
DataValue, 1.3, 0.00030002800000000004
DataValue, 1.29, 0.000300029
DataValue, 1.28, 0.00030002800000000004
DataValue, 1.27, 0.000300029
DataValue, 1.26, 0.00030002800000000004
DataValue, 1.25, 0.00030002800000000004
DataValue, 1.24, 0.000300027
DataValue, 1.23, 0.000300024
DataValue, 1.22, 0.000300029
DataValue, 1.21, 0.00030003
DataValue, 1.2, 0.00030002800000000004
DataValue, 1.19, 0.00030002800000000004
DataValue, 1.18, 0.00030003
DataValue, 1.17, 0.00030003200000000004
DataValue, 1.16, 0.00030002800000000004
DataValue, 1.1500000000000001, 0.00030002800000000004
DataValue, 1.1400000000000001, 0.000300029
DataValue, 1.1300000000000001, 0.00030002500000000004
DataValue, 1.12, 0.00030003
DataValue, 1.11, 0.00030002800000000004
DataValue, 1.1, 0.000300026
DataValue, 1.09, 0.00030002800000000004
DataValue, 1.08, 0.00030003
DataValue, 1.07, 0.00030003
DataValue, 1.06, 0.00030002800000000004
DataValue, 1.05, 0.000300029
DataValue, 1.04, 0.000300029
DataValue, 1.03, 0.000300029
DataValue, 1.02, 0.00030002800000000004
DataValue, 1.01, 0.00030002800000000004
DataValue, 1, 0.00030002800000000004
DataValue, 0.99, 0.000300027
DataValue, 0.98, 0.000300029
DataValue, 0.97, 0.00030002800000000004
DataValue, 0.96, 0.00030002800000000004
DataValue, 0.95000000000000007, 0.000300029
DataValue, 0.94000000000000006, 0.00030002800000000004
DataValue, 0.93, 0.000300029
DataValue, 0.92, 0.00030003100000000003
DataValue, 0.91, 0.00030002800000000004
DataValue, 0.9, 0.00030002800000000004
DataValue, 0.89, 0.00030003100000000003
DataValue, 0.88, 0.000300029
DataValue, 0.87, 0.00030002800000000004
DataValue, 0.86, 0.00030002800000000004
DataValue, 0.85, 0.000300029
DataValue, 0.84, 0.000300029
DataValue, 0.83000000000000007, 0.00030002800000000004
DataValue, 0.82000000000000006, 0.000300029
DataValue, 0.81, 0.000300027
DataValue, 0.8, 0.00030002800000000004
DataValue, 0.79, 0.000300029
DataValue, 0.78, 0.000300027
DataValue, 0.77, 0.000300026
DataValue, 0.76, 0.00029995200000000003
DataValue, 0.75, 0.000300027
DataValue, 0.74, 0.00030003200000000004
DataValue, 0.73, 0.00030002800000000004
DataValue, 0.72, 0.00030002500000000004
DataValue, 0.71, 0.000299332
DataValue, 0.70000000000000007, 0.00026827700000000003
DataValue, 0.69000000000000006, 0.00029596900000000004
DataValue, 0.68, 0.000299968
DataValue, 0.67, 0.00028478600000000003
DataValue, 0.66, 0.000276938
DataValue, 0.65, 0.000269081
DataValue, 0.64, 0.00027340700000000003
DataValue, 0.63, 0.000260229
DataValue, 0.62, 0.000223445
DataValue, 0.61, 0.00021236100000000002
DataValue, 0.6, 0.00021666
DataValue, 0.59, 0.00022317900000000003
DataValue, 0.58, 0.000205743
DataValue, 0.57000000000000006, 0.000189907
DataValue, 0.56, 0.00017989700000000002
DataValue, 0.55, 0.000191408
DataValue, 0.54, 0.000193782
DataValue, 0.53, 0.00018375500000000002
DataValue, 0.52, 0.000170518
DataValue, 0.51, 0.000169822
DataValue, 0.5, 0.000161845
DataValue, 0.49, 0.000152024
DataValue, 0.48, 0.000144057
DataValue, 0.47000000000000003, 0.00013421800000000002
DataValue, 0.46, 0.000129646
DataValue, 0.45, 0.000126227
DataValue, 0.44, 0.00011867600000000001
DataValue, 0.43, 0.000105075
DataValue, 0.42, 9.71248E-05
DataValue, 0.41000000000000003, 9.6691900000000008E-05
DataValue, 0.4, 9.03733E-05
DataValue, 0.39, 8.26747E-05
DataValue, 0.38, 7.6084E-05
DataValue, 0.37, 7.38546E-05
DataValue, 0.36, 7.11614E-05
DataValue, 0.35000000000000003, 6.41394E-05
DataValue, 0.34, 5.9964300000000005E-05
DataValue, 0.33, 5.6273900000000003E-05
DataValue, 0.32, 5.2822000000000004E-05
DataValue, 0.31, 5.0406000000000005E-05
DataValue, 0.3, 4.77876E-05
DataValue, 0.29, 4.472E-05
DataValue, 0.28, 4.12689E-05
DataValue, 0.27, 3.86918E-05
DataValue, 0.26, 3.62714E-05
DataValue, 0.25, 3.3760700000000004E-05
DataValue, 0.24, 3.1341100000000004E-05
DataValue, 0.23, 2.9365800000000003E-05
DataValue, 0.22, 2.72232E-05
DataValue, 0.21, 2.53859E-05
DataValue, 0.2, 2.3466100000000002E-05
DataValue, 0.19, 2.17194E-05
DataValue, 0.18, 2.00416E-05
DataValue, 0.17, 1.8436400000000002E-05
DataValue, 0.16, 1.7166400000000002E-05
DataValue, 0.15, 1.58045E-05
DataValue, 0.14, 1.4347E-05
DataValue, 0.13, 1.3160100000000001E-05
DataValue, 0.12, 1.20156E-05
DataValue, 0.11, 1.07838E-05
DataValue, 0.1, 9.62733E-06
DataValue, 0.09, 8.4979600000000012E-06
DataValue, 0.08, 7.5856600000000007E-06
DataValue, 0.07, 6.5593100000000007E-06
DataValue, 0.06, 5.5763300000000007E-06
DataValue, 0.05, 4.5936400000000006E-06
DataValue, 0.04, 3.6504400000000005E-06
DataValue, 0.03, 2.72331E-06
DataValue, 0.02, 1.8222700000000001E-06
DataValue, 0.01, 9.01563E-07
DataValue, 0, 4.6891E-09
DataValue, -0.01, 2.42204E-06
DataValue, -0.02, 3.4595300000000005E-06
DataValue, -0.030000000000000002, 2.14265E-06
DataValue, -0.04, 1.0209000000000002E-05
DataValue, -0.05, 5.6680000000000006E-06
DataValue, -0.060000000000000005, 9.8382E-06
DataValue, -0.07, 1.36146E-05
DataValue, -0.08, 1.61043E-05
DataValue, -0.090000000000000011, 1.89689E-05
DataValue, -0.1, 2.32023E-05
DataValue, -0.11, 1.43512E-05
DataValue, -0.12000000000000001, 3.01716E-05
DataValue, -0.13, 1.28524E-05
DataValue, -0.14, 7.2822E-06
DataValue, -0.15, 4.27119E-05
DataValue, -0.16, 3.08152E-05
DataValue, -0.17, 1.82885E-05
