
SetupTitle, SET+RESET
DataValue, -0.97000000000000008, 2.42967E-05
DataValue, -0.96000000000000008, 2.3336100000000002E-05
DataValue, -0.95000000000000007, 2.23192E-05
DataValue, -0.94000000000000006, 2.1384600000000002E-05
DataValue, -0.93, 2.05926E-05
DataValue, -0.92, 1.97166E-05
DataValue, -0.91, 1.88093E-05
DataValue, -0.9, 1.80303E-05
DataValue, -0.89, 1.7246800000000002E-05
DataValue, -0.88, 1.66267E-05
DataValue, -0.87, 1.58895E-05
DataValue, -0.86, 1.5251500000000001E-05
DataValue, -0.85000000000000009, 1.46255E-05
DataValue, -0.84000000000000008, 1.40101E-05
DataValue, -0.83000000000000007, 1.34394E-05
DataValue, -0.82000000000000006, 1.2835600000000001E-05
DataValue, -0.81, 1.2329500000000001E-05
DataValue, -0.8, 1.1793E-05
DataValue, -0.79, 1.12891E-05
DataValue, -0.78, 1.08078E-05
DataValue, -0.77, 1.03366E-05
DataValue, -0.76, 9.943990000000001E-06
DataValue, -0.75, 9.5017100000000016E-06
DataValue, -0.74, 9.06979E-06
DataValue, -0.73, 8.7269500000000012E-06
DataValue, -0.72000000000000008, 8.30891E-06
DataValue, -0.71000000000000008, 7.9187500000000011E-06
DataValue, -0.70000000000000007, 7.5513600000000008E-06
DataValue, -0.69000000000000006, 7.18824E-06
DataValue, -0.68, 6.8578000000000006E-06
DataValue, -0.67, 6.5546200000000004E-06
DataValue, -0.66, 6.2312900000000009E-06
DataValue, -0.65, 5.9494700000000008E-06
DataValue, -0.64, 5.6820500000000009E-06
DataValue, -0.63, 5.4027100000000007E-06
DataValue, -0.62, 5.1326600000000006E-06
DataValue, -0.61, 4.8873100000000005E-06
DataValue, -0.6, 4.64276E-06
DataValue, -0.59000000000000008, 4.39908E-06
DataValue, -0.58000000000000007, 4.1591000000000005E-06
DataValue, -0.57000000000000006, 3.95069E-06
DataValue, -0.56, 3.7584200000000004E-06
DataValue, -0.55, 3.5722800000000004E-06
DataValue, -0.54, 3.3815700000000004E-06
DataValue, -0.53, 3.20776E-06
DataValue, -0.52, 3.0335500000000004E-06
DataValue, -0.51, 2.8647300000000003E-06
DataValue, -0.5, 2.7085100000000003E-06
DataValue, -0.49000000000000005, 2.5613300000000003E-06
DataValue, -0.48000000000000004, 2.4067800000000003E-06
DataValue, -0.47000000000000003, 2.25744E-06
DataValue, -0.46, 2.1220200000000003E-06
DataValue, -0.45, 2.0002600000000003E-06
DataValue, -0.44, 1.8823700000000002E-06
DataValue, -0.43, 1.7751600000000001E-06
DataValue, -0.42000000000000004, 1.6536100000000002E-06
DataValue, -0.41000000000000003, 1.54619E-06
DataValue, -0.4, 1.45059E-06
DataValue, -0.39, 1.3500000000000002E-06
DataValue, -0.38, 1.27104E-06
DataValue, -0.37, 1.1786E-06
DataValue, -0.36000000000000004, 1.10026E-06
DataValue, -0.35000000000000003, 1.02453E-06
DataValue, -0.34, 9.54369E-07
DataValue, -0.33, 8.83205E-07
DataValue, -0.32, 8.16482E-07
DataValue, -0.31, 7.49808E-07
DataValue, -0.3, 6.99752E-07
DataValue, -0.29000000000000004, 6.46015E-07
DataValue, -0.28, 5.86385E-07
DataValue, -0.27, 5.36547E-07
DataValue, -0.26, 4.90803E-07
DataValue, -0.25, 4.4742399999999997E-07
DataValue, -0.24000000000000002, 4.071E-07
DataValue, -0.23, 3.62275E-07
DataValue, -0.22, 3.29077E-07
DataValue, -0.21000000000000002, 2.96508E-07
DataValue, -0.2, 2.68308E-07
DataValue, -0.19, 2.39194E-07
DataValue, -0.18000000000000002, 2.05986E-07
DataValue, -0.17, 1.88312E-07
DataValue, -0.16, 1.66811E-07
DataValue, -0.15, 1.49344E-07
DataValue, -0.14, 1.32881E-07
DataValue, -0.13, 1.18343E-07
DataValue, -0.12000000000000001, 1.03618E-07
DataValue, -0.11, 8.8715399999999992E-08
DataValue, -0.1, 7.5119299999999989E-08
DataValue, -0.090000000000000011, 6.57692E-08
DataValue, -0.08, 5.5586199999999996E-08
DataValue, -0.07, 4.7834899999999992E-08
DataValue, -0.060000000000000005, 4.0056799999999995E-08
DataValue, -0.05, 3.25317E-08
DataValue, -0.04, 2.5840999999999996E-08
DataValue, -0.030000000000000002, 1.9093299999999997E-08
DataValue, -0.02, 1.2583999999999999E-08
DataValue, -0.01, 6.00794E-09
DataValue, 0, 2.094E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0005, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:45:54
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8e4f62c0-3ce5-4882-adbb-f03035209f1e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.2956E-11
DataValue, 0.01, 7.68092E-09
DataValue, 0.02, 1.50986E-08
DataValue, 0.03, 2.36952E-08
DataValue, 0.04, 3.05047E-08
DataValue, 0.05, 3.92746E-08
DataValue, 0.06, 5.0056799999999992E-08
DataValue, 0.07, 5.66164E-08
DataValue, 0.08, 6.76287E-08
DataValue, 0.09, 7.9689599999999986E-08
DataValue, 0.1, 9.4864199999999993E-08
DataValue, 0.11, 1.11921E-07
DataValue, 0.12, 1.27018E-07
DataValue, 0.13, 1.43227E-07
DataValue, 0.14, 1.54238E-07
DataValue, 0.15, 1.76336E-07
DataValue, 0.16, 1.93473E-07
DataValue, 0.17, 2.03014E-07
DataValue, 0.18, 2.15068E-07
DataValue, 0.19, 2.41158E-07
DataValue, 0.2, 2.54684E-07
DataValue, 0.21, 2.70873E-07
DataValue, 0.22, 2.97734E-07
DataValue, 0.23, 3.28433E-07
DataValue, 0.24, 3.52382E-07
DataValue, 0.25, 3.84249E-07
DataValue, 0.26, 4.14163E-07
DataValue, 0.27, 4.5468099999999997E-07
DataValue, 0.28, 4.9985299999999994E-07
DataValue, 0.29, 5.51522E-07
DataValue, 0.3, 5.99928E-07
DataValue, 0.31, 6.47971E-07
DataValue, 0.32, 7.0588699999999995E-07
DataValue, 0.33, 7.39988E-07
DataValue, 0.34, 7.83593E-07
DataValue, 0.35000000000000003, 8.39E-07
DataValue, 0.36, 9.06763E-07
DataValue, 0.37, 9.71711E-07
DataValue, 0.38, 1.038628E-06
DataValue, 0.39, 1.091775E-06
DataValue, 0.4, 1.136413E-06
DataValue, 0.41000000000000003, 1.16648E-06
DataValue, 0.42, 1.23794E-06
DataValue, 0.43, 1.3272700000000002E-06
DataValue, 0.44, 1.4131500000000002E-06
DataValue, 0.45, 1.4999800000000001E-06
DataValue, 0.46, 1.5798100000000002E-06
DataValue, 0.47000000000000003, 1.6860900000000002E-06
DataValue, 0.48, 1.7611400000000002E-06
DataValue, 0.49, 1.7991500000000002E-06
DataValue, 0.5, 1.9060200000000002E-06
DataValue, 0.51, 2.01254E-06
DataValue, 0.52, 2.14325E-06
DataValue, 0.53, 2.25491E-06
DataValue, 0.54, 2.3220400000000002E-06
DataValue, 0.55, 2.4507100000000004E-06
DataValue, 0.56, 2.5649700000000004E-06
DataValue, 0.57000000000000006, 2.6725000000000002E-06
DataValue, 0.58, 2.8408300000000004E-06
DataValue, 0.59, 2.9689400000000003E-06
DataValue, 0.6, 3.06596E-06
DataValue, 0.61, 3.25141E-06
DataValue, 0.62, 3.3521000000000005E-06
DataValue, 0.63, 3.4860100000000004E-06
DataValue, 0.64, 3.85776E-06
DataValue, 0.65, 3.9412500000000006E-06
DataValue, 0.66, 5.06446E-06
DataValue, 0.67, 4.83995E-06
DataValue, 0.68, 4.5019E-06
DataValue, 0.69000000000000006, 5.3082900000000006E-06
DataValue, 0.70000000000000007, 6.01245E-06
DataValue, 0.71, 4.98122E-06
DataValue, 0.72, 5.4912300000000004E-06
DataValue, 0.73, 5.3834000000000008E-06
DataValue, 0.74, 5.689630000000001E-06
DataValue, 0.75, 5.8027800000000009E-06
DataValue, 0.76, 5.81568E-06
DataValue, 0.77, 6.3289900000000009E-06
DataValue, 0.78, 6.872310000000001E-06
DataValue, 0.79, 7.14648E-06
DataValue, 0.8, 7.22011E-06
DataValue, 0.81, 7.7860200000000011E-06
DataValue, 0.82000000000000006, 8.1231400000000013E-06
DataValue, 0.83000000000000007, 8.48415E-06
DataValue, 0.84, 8.73021E-06
DataValue, 0.85, 8.8150500000000013E-06
DataValue, 0.86, 9.121940000000001E-06
DataValue, 0.87, 9.1007600000000016E-06
DataValue, 0.88, 1.0179400000000001E-05
DataValue, 0.89, 1.0729500000000001E-05
DataValue, 0.9, 1.11993E-05
DataValue, 0.91, 1.202E-05
DataValue, 0.92, 1.2368800000000001E-05
DataValue, 0.93, 1.2114600000000001E-05
DataValue, 0.94000000000000006, 1.34847E-05
DataValue, 0.95000000000000007, 1.597E-05
DataValue, 0.96, 1.58029E-05
DataValue, 0.97, 1.63003E-05
DataValue, 0.98, 0.0005
DataValue, 0.99, 0.000499994
DataValue, 1, 0.000499992
DataValue, 1.01, 0.000499994
DataValue, 1.02, 0.000499993
DataValue, 1.03, 0.000499991
DataValue, 1.04, 0.000499993
DataValue, 1.05, 0.000499992
DataValue, 1.06, 0.000499991
DataValue, 1.07, 0.000499991
DataValue, 1.08, 0.000499991
DataValue, 1.09, 0.000499991
DataValue, 1.1, 0.000499991
DataValue, 1.11, 0.000499991
DataValue, 1.12, 0.000499991
DataValue, 1.1300000000000001, 0.000499991
DataValue, 1.1400000000000001, 0.00049999000000000007
DataValue, 1.1500000000000001, 0.00049999000000000007
DataValue, 1.16, 0.000499991
DataValue, 1.17, 0.00049999000000000007
