
SetupTitle, SET+RESET
DataValue, 2.45, 9.999930000000001E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.34, 9.999930000000001E-05
DataValue, 2.33, 9.999930000000001E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.2800000000000002, 9.999910000000001E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.24, 9.999910000000001E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.21, 9.999910000000001E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.19, 9.999910000000001E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.16, 9.999910000000001E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.14, 9.999910000000001E-05
DataValue, 2.13, 9.999910000000001E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2, 9.99992E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.999930000000001E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.92, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.999930000000001E-05
DataValue, 1.73, 9.999930000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.7, 9.999930000000001E-05
DataValue, 1.69, 9.999930000000001E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.9999E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.999910000000001E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.999910000000001E-05
DataValue, 1.41, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.999930000000001E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.99992E-05
DataValue, 1.18, 9.99992E-05
DataValue, 1.17, 9.99992E-05
DataValue, 1.16, 9.99992E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.999930000000001E-05
DataValue, 1.09, 9.999910000000001E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.99992E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.99992E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.99992E-05
DataValue, 1, 9.99992E-05
DataValue, 0.99, 9.99992E-05
DataValue, 0.98, 9.99992E-05
DataValue, 0.97, 9.99992E-05
DataValue, 0.96, 9.999930000000001E-05
DataValue, 0.95000000000000007, 9.99992E-05
DataValue, 0.94000000000000006, 9.999930000000001E-05
DataValue, 0.93, 9.999910000000001E-05
DataValue, 0.92, 9.99992E-05
DataValue, 0.91, 9.99992E-05
DataValue, 0.9, 9.999930000000001E-05
DataValue, 0.89, 9.999930000000001E-05
DataValue, 0.88, 9.99992E-05
DataValue, 0.87, 9.99992E-05
DataValue, 0.86, 9.99992E-05
DataValue, 0.85, 9.999910000000001E-05
DataValue, 0.84, 9.99992E-05
DataValue, 0.83000000000000007, 9.99992E-05
DataValue, 0.82000000000000006, 9.99992E-05
DataValue, 0.81, 9.999930000000001E-05
DataValue, 0.8, 9.99992E-05
DataValue, 0.79, 9.999930000000001E-05
DataValue, 0.78, 9.999910000000001E-05
DataValue, 0.77, 9.99992E-05
DataValue, 0.76, 9.99992E-05
DataValue, 0.75, 9.99992E-05
DataValue, 0.74, 9.99992E-05
DataValue, 0.73, 9.99992E-05
DataValue, 0.72, 9.99992E-05
DataValue, 0.71, 9.99992E-05
DataValue, 0.70000000000000007, 9.99992E-05
DataValue, 0.69000000000000006, 9.99992E-05
DataValue, 0.68, 9.999930000000001E-05
DataValue, 0.67, 9.99992E-05
DataValue, 0.66, 9.99992E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.99992E-05
DataValue, 0.63, 9.99992E-05
DataValue, 0.62, 9.99992E-05
DataValue, 0.61, 9.99992E-05
DataValue, 0.6, 9.80179E-05
DataValue, 0.59, 8.9991E-05
DataValue, 0.58, 8.24956E-05
DataValue, 0.57000000000000006, 7.52324E-05
DataValue, 0.56, 6.82373E-05
DataValue, 0.55, 6.22176E-05
DataValue, 0.54, 5.62454E-05
DataValue, 0.53, 5.12256E-05
DataValue, 0.52, 4.6589100000000004E-05
DataValue, 0.51, 4.24306E-05
DataValue, 0.5, 3.88914E-05
DataValue, 0.49, 3.5627700000000004E-05
DataValue, 0.48, 3.28008E-05
DataValue, 0.47000000000000003, 3.0244E-05
DataValue, 0.46, 2.79909E-05
DataValue, 0.45, 2.59835E-05
DataValue, 0.44, 2.42336E-05
DataValue, 0.43, 2.26124E-05
DataValue, 0.42, 2.1180700000000002E-05
DataValue, 0.41000000000000003, 1.98536E-05
DataValue, 0.4, 1.86305E-05
DataValue, 0.39, 1.75152E-05
DataValue, 0.38, 1.64859E-05
DataValue, 0.37, 1.55477E-05
DataValue, 0.36, 1.46492E-05
DataValue, 0.35000000000000003, 1.38277E-05
DataValue, 0.34, 1.30883E-05
DataValue, 0.33, 1.23654E-05
DataValue, 0.32, 1.169E-05
DataValue, 0.31, 1.10494E-05
DataValue, 0.3, 1.04532E-05
DataValue, 0.29, 9.889430000000001E-06
DataValue, 0.28, 9.35293E-06
DataValue, 0.27, 8.8411E-06
DataValue, 0.26, 8.35069E-06
DataValue, 0.25, 7.8861E-06
DataValue, 0.24, 7.438890000000001E-06
DataValue, 0.23, 7.0202300000000005E-06
DataValue, 0.22, 6.6091100000000007E-06
DataValue, 0.21, 6.217500000000001E-06
DataValue, 0.2, 5.83785E-06
DataValue, 0.19, 5.46665E-06
DataValue, 0.18, 5.1079500000000008E-06
DataValue, 0.17, 4.7646700000000007E-06
DataValue, 0.16, 4.43648E-06
DataValue, 0.15, 4.1152100000000007E-06
DataValue, 0.14, 3.8043000000000006E-06
DataValue, 0.13, 3.5024000000000006E-06
DataValue, 0.12, 3.2031600000000003E-06
DataValue, 0.11, 2.9163600000000003E-06
DataValue, 0.1, 2.6303900000000004E-06
DataValue, 0.09, 2.3539100000000003E-06
DataValue, 0.08, 2.08281E-06
DataValue, 0.07, 1.8092300000000002E-06
DataValue, 0.06, 1.5469000000000002E-06
DataValue, 0.05, 1.2812000000000001E-06
DataValue, 0.04, 1.02436E-06
DataValue, 0.03, 7.6439E-07
DataValue, 0.02, 5.10559E-07
DataValue, 0.01, 2.5353E-07
DataValue, 0, 8.0313E-11
DataValue, -0.01, 2.58204E-07
DataValue, -0.02, 5.22493E-07
DataValue, -0.030000000000000002, 7.83822E-07
DataValue, -0.04, 1.049691E-06
DataValue, -0.05, 1.3128400000000002E-06
DataValue, -0.060000000000000005, 1.5763000000000003E-06
DataValue, -0.07, 1.8430300000000002E-06
DataValue, -0.08, 2.1201600000000002E-06
DataValue, -0.090000000000000011, 2.40133E-06
DataValue, -0.1, 2.6967900000000003E-06
DataValue, -0.11, 2.9888900000000004E-06
DataValue, -0.12000000000000001, 3.2873700000000005E-06
DataValue, -0.13, 3.5926400000000004E-06
DataValue, -0.14, 3.9033500000000005E-06
DataValue, -0.15, 4.2227900000000006E-06
DataValue, -0.16, 4.5513100000000006E-06
DataValue, -0.17, 4.89262E-06
DataValue, -0.18000000000000002, 5.2307500000000007E-06
DataValue, -0.19, 5.5970800000000005E-06
DataValue, -0.2, 5.9733200000000006E-06
DataValue, -0.21000000000000002, 6.36837E-06
DataValue, -0.22, 6.75496E-06
DataValue, -0.23, 7.1893100000000006E-06
DataValue, -0.24000000000000002, 7.63173E-06
DataValue, -0.25, 8.09135E-06
DataValue, -0.26, 8.58186E-06
DataValue, -0.27, 9.0828100000000012E-06
DataValue, -0.28, 9.6036800000000012E-06
DataValue, -0.29000000000000004, 1.0171430000000001E-05
DataValue, -0.3, 1.076068E-05
DataValue, -0.31, 1.1381650000000001E-05
DataValue, -0.32, 1.20464E-05
DataValue, -0.33, 1.27477E-05
DataValue, -0.34, 1.34817E-05
DataValue, -0.35000000000000003, 1.42998E-05
DataValue, -0.36000000000000004, 1.5155600000000001E-05
DataValue, -0.37, 1.6066100000000002E-05
DataValue, -0.38, 1.7083000000000002E-05
DataValue, -0.39, 1.8202E-05
DataValue, -0.4, 1.9363600000000002E-05
DataValue, -0.41000000000000003, 2.06439E-05
DataValue, -0.42000000000000004, 2.2006000000000002E-05
DataValue, -0.43, 2.35639E-05
DataValue, -0.44, 2.5264500000000002E-05
DataValue, -0.45, 2.7135E-05
DataValue, -0.46, 2.9228200000000002E-05
DataValue, -0.47000000000000003, 3.1257E-05
DataValue, -0.48000000000000004, 3.39015E-05
DataValue, -0.49000000000000005, 3.66792E-05
DataValue, -0.5, 3.9845600000000004E-05
DataValue, -0.51, 4.35528E-05
DataValue, -0.52, 4.71871E-05
DataValue, -0.53, 5.12167E-05
DataValue, -0.54, 5.62103E-05
DataValue, -0.55, 6.11356E-05
DataValue, -0.56, 6.63671E-05
DataValue, -0.57000000000000006, 7.14872E-05
DataValue, -0.58000000000000007, 7.72421E-05
DataValue, -0.59000000000000008, 8.29754E-05
DataValue, -0.6, 9.04359E-05
DataValue, -0.61, 9.70208E-05
DataValue, -0.62, 0.0001024532
DataValue, -0.63, 0.0001071707
DataValue, -0.64, 0.00011467500000000001
DataValue, -0.65, 0.00012166000000000001
DataValue, -0.66, 0.000127796
DataValue, -0.67, 0.00013503200000000002
DataValue, -0.68, 0.000136413
DataValue, -0.69000000000000006, 0.00014028100000000002
DataValue, -0.70000000000000007, 0.00014184200000000002
DataValue, -0.71000000000000008, 0.000142953
DataValue, -0.72000000000000008, 0.00014521600000000001
DataValue, -0.73, 0.000142285
DataValue, -0.74, 0.00014546600000000002
DataValue, -0.75, 0.000144964
DataValue, -0.76, 0.000147083
DataValue, -0.77, 0.000147886
DataValue, -0.78, 0.000145961
DataValue, -0.79, 0.00014509400000000002
DataValue, -0.8, 0.000146656
DataValue, -0.81, 0.000152186
DataValue, -0.82000000000000006, 0.00015103300000000002
DataValue, -0.83000000000000007, 0.000150044
DataValue, -0.84000000000000008, 0.00015032200000000002
DataValue, -0.85000000000000009, 0.000155095
DataValue, -0.86, 0.00015770900000000002
DataValue, -0.87, 0.00015602900000000002
DataValue, -0.88, 0.000155568
DataValue, -0.89, 0.000156832
DataValue, -0.9, 0.000157827
DataValue, -0.91, 0.000156827
DataValue, -0.92, 0.00015708600000000002
DataValue, -0.93, 0.000160428
DataValue, -0.94000000000000006, 0.000160401
DataValue, -0.95000000000000007, 0.00016369300000000002
DataValue, -0.96000000000000008, 0.00015882600000000001
DataValue, -0.97000000000000008, 0.00015886100000000002
DataValue, -0.98000000000000009, 0.00016165
DataValue, -0.9900000000000001, 0.00016009000000000002
DataValue, -1, 0.00016378900000000001
DataValue, -1.01, 0.00016357600000000002
DataValue, -1.02, 0.00016600800000000001
DataValue, -1.03, 0.00017023300000000002
DataValue, -1.04, 0.000170168
DataValue, -1.05, 0.000165747
DataValue, -1.06, 0.00016270800000000002
DataValue, -1.07, 0.000168001
DataValue, -1.08, 0.000167495
DataValue, -1.09, 0.000162694
DataValue, -1.1, 0.00017278600000000002
DataValue, -1.11, 0.00017309
DataValue, -1.12, 0.00016736000000000002
DataValue, -1.1300000000000001, 0.000166152
DataValue, -1.1400000000000001, 0.00017063
DataValue, -1.1500000000000001, 0.00017513900000000002
DataValue, -1.1600000000000001, 0.00017409
DataValue, -1.1700000000000002, 0.000177626
DataValue, -1.1800000000000002, 0.00017076
DataValue, -1.19, 0.000167834
DataValue, -1.2, 0.00016929300000000002
DataValue, -1.21, 0.000168177
DataValue, -1.22, 0.000176885
DataValue, -1.23, 0.00017407500000000002
DataValue, -1.24, 0.000173997
DataValue, -1.25, 0.00017754400000000002
DataValue, -1.26, 0.000172825
DataValue, -1.27, 0.000174117
DataValue, -1.28, 0.000175963
DataValue, -1.29, 0.00018126400000000002
DataValue, -1.3, 0.00018208500000000002
DataValue, -1.31, 0.000186273
DataValue, -1.32, 0.00018758000000000002
DataValue, -1.33, 0.00019189600000000002
DataValue, -1.34, 0.000187772
DataValue, -1.35, 0.00019487100000000003
DataValue, -1.36, 0.000203742
DataValue, -1.37, 0.000203259
DataValue, -1.3800000000000001, 0.00020451100000000002
DataValue, -1.3900000000000001, 0.00020259000000000002
DataValue, -1.4000000000000001, 0.00020058900000000001
DataValue, -1.3900000000000001, 0.000183231
DataValue, -1.3800000000000001, 0.00016340200000000002
DataValue, -1.37, 0.000146617
DataValue, -1.36, 0.00014578800000000002
DataValue, -1.35, 0.00012818
DataValue, -1.34, 0.000118869
DataValue, -1.33, 0.000105957
DataValue, -1.32, 9.1938E-05
DataValue, -1.31, 8.45075E-05
DataValue, -1.3, 7.46847E-05
DataValue, -1.29, 6.93228E-05
DataValue, -1.28, 6.31528E-05
DataValue, -1.27, 5.76019E-05
DataValue, -1.26, 5.4138800000000004E-05
DataValue, -1.25, 4.8081700000000004E-05
DataValue, -1.24, 4.36241E-05
DataValue, -1.23, 4.05728E-05
DataValue, -1.22, 3.79708E-05
DataValue, -1.21, 3.52114E-05
DataValue, -1.2, 3.30148E-05
DataValue, -1.19, 3.14287E-05
DataValue, -1.1800000000000002, 2.93451E-05
DataValue, -1.1700000000000002, 2.75864E-05
DataValue, -1.1600000000000001, 2.6013E-05
DataValue, -1.1500000000000001, 2.4523100000000002E-05
DataValue, -1.1400000000000001, 2.3285E-05
DataValue, -1.1300000000000001, 2.20126E-05
DataValue, -1.12, 2.0840800000000002E-05
DataValue, -1.11, 1.9789E-05
DataValue, -1.1, 1.87635E-05
DataValue, -1.09, 1.78588E-05
DataValue, -1.08, 1.70789E-05
DataValue, -1.07, 1.62646E-05
DataValue, -1.06, 1.54152E-05
DataValue, -1.05, 1.47092E-05
DataValue, -1.04, 1.4039300000000001E-05
DataValue, -1.03, 1.3408000000000001E-05
DataValue, -1.02, 1.2841600000000001E-05
DataValue, -1.01, 1.22726E-05
DataValue, -1, 1.17425E-05
DataValue, -0.9900000000000001, 1.12245E-05
DataValue, -0.98000000000000009, 1.07392E-05
DataValue, -0.97000000000000008, 1.0281400000000001E-05
DataValue, -0.96000000000000008, 9.85763E-06
DataValue, -0.95000000000000007, 9.43486E-06
DataValue, -0.94000000000000006, 9.0538500000000014E-06
DataValue, -0.93, 8.67884E-06
DataValue, -0.92, 8.3146700000000015E-06
DataValue, -0.91, 7.96095E-06
DataValue, -0.9, 7.6132200000000008E-06
DataValue, -0.89, 7.3063600000000006E-06
DataValue, -0.88, 7.0028300000000005E-06
DataValue, -0.87, 6.69172E-06
DataValue, -0.86, 6.40559E-06
DataValue, -0.85000000000000009, 6.1397000000000007E-06
DataValue, -0.84000000000000008, 5.88082E-06
DataValue, -0.83000000000000007, 5.61633E-06
DataValue, -0.82000000000000006, 5.39424E-06
DataValue, -0.81, 5.15634E-06
DataValue, -0.8, 4.92414E-06
DataValue, -0.79, 4.71577E-06
DataValue, -0.78, 4.5121400000000006E-06
DataValue, -0.77, 4.30081E-06
DataValue, -0.76, 4.1067600000000008E-06
DataValue, -0.75, 3.9243500000000008E-06
DataValue, -0.74, 3.7488200000000006E-06
DataValue, -0.73, 3.5735900000000005E-06
DataValue, -0.72000000000000008, 3.4183500000000005E-06
DataValue, -0.71000000000000008, 3.2594100000000004E-06
DataValue, -0.70000000000000007, 3.1068300000000005E-06
DataValue, -0.69000000000000006, 2.9612400000000004E-06
DataValue, -0.68, 2.8121500000000003E-06
DataValue, -0.67, 2.6762500000000004E-06
DataValue, -0.66, 2.5444500000000003E-06
DataValue, -0.65, 2.4143300000000003E-06
DataValue, -0.64, 2.2912E-06
DataValue, -0.63, 2.1731100000000003E-06
DataValue, -0.62, 2.06882E-06
DataValue, -0.61, 1.9550600000000003E-06
DataValue, -0.6, 1.85188E-06
DataValue, -0.59000000000000008, 1.75417E-06
DataValue, -0.58000000000000007, 1.6581900000000002E-06
DataValue, -0.57000000000000006, 1.56639E-06
DataValue, -0.56, 1.47283E-06
DataValue, -0.55, 1.3981000000000002E-06
DataValue, -0.54, 1.3187300000000002E-06
DataValue, -0.53, 1.23906E-06
DataValue, -0.52, 1.16911E-06
DataValue, -0.51, 1.0913200000000002E-06
DataValue, -0.5, 1.0274700000000001E-06
DataValue, -0.49000000000000005, 9.59675E-07
DataValue, -0.48000000000000004, 9.01405E-07
DataValue, -0.47000000000000003, 8.45956E-07
DataValue, -0.46, 7.85052E-07
DataValue, -0.45, 7.29958E-07
DataValue, -0.44, 6.82693E-07
DataValue, -0.43, 6.3878899999999994E-07
DataValue, -0.42000000000000004, 5.95547E-07
DataValue, -0.41000000000000003, 5.52776E-07
DataValue, -0.4, 5.11918E-07
DataValue, -0.39, 4.69465E-07
DataValue, -0.38, 4.3523999999999997E-07
DataValue, -0.37, 4.03985E-07
DataValue, -0.36000000000000004, 3.70071E-07
DataValue, -0.35000000000000003, 3.41156E-07
DataValue, -0.34, 3.16622E-07
DataValue, -0.33, 2.91331E-07
DataValue, -0.32, 2.6822E-07
DataValue, -0.31, 2.41784E-07
DataValue, -0.3, 2.21568E-07
DataValue, -0.29000000000000004, 2.0358799999999998E-07
DataValue, -0.28, 1.7905499999999998E-07
DataValue, -0.27, 1.61733E-07
DataValue, -0.26, 1.45824E-07
DataValue, -0.25, 1.3045499999999999E-07
DataValue, -0.24000000000000002, 1.1743499999999999E-07
DataValue, -0.23, 1.06098E-07
DataValue, -0.22, 9.5418799999999991E-08
DataValue, -0.21000000000000002, 8.59876E-08
DataValue, -0.2, 7.71149E-08
DataValue, -0.19, 6.8866799999999993E-08
DataValue, -0.18000000000000002, 6.10129E-08
DataValue, -0.17, 5.4435999999999992E-08
DataValue, -0.16, 4.8890299999999993E-08
DataValue, -0.15, 4.31572E-08
DataValue, -0.14, 3.8165699999999996E-08
DataValue, -0.13, 3.3235299999999996E-08
DataValue, -0.12000000000000001, 2.91531E-08
DataValue, -0.11, 2.5001999999999998E-08
DataValue, -0.1, 2.1625199999999998E-08
DataValue, -0.090000000000000011, 1.8439799999999997E-08
DataValue, -0.08, 1.5314799999999998E-08
DataValue, -0.07, 1.27115E-08
DataValue, -0.060000000000000005, 1.0576399999999998E-08
DataValue, -0.05, 8.58858E-09
DataValue, -0.04, 6.66809E-09
DataValue, -0.030000000000000002, 4.93667E-09
DataValue, -0.02, 3.25763E-09
DataValue, -0.01, 1.62747E-09
DataValue, 0, 6.0040000000000007E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:25:52
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 04d23751-24cc-4f5c-b6fa-ddfab71867d7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
